Id,flight_num,dep_time,sched_dep_time,carrier,air_time,arr_time,sched_arr_time,origin,dest,distance
477,1695,1527,1515,UA,210,1854,1810,EWR,IAH,1400
478,3806,1528,1459,EV,168,2002,1647,EWR,STL,872
479,2223,1528,1530,AA,160,1731,1725,LGA,STL,888
480,459,1529,1457,UA,138,1720,1634,EWR,ORD,719
481,1665,1529,1530,US,103,1733,1737,LGA,CLT,544
482,3369,1530,1530,9E,40,1650,1655,JFK,BWI,184
483,4372,1531,1453,EV,45,1637,1603,EWR,DCA,199
484,4572,1531,1459,EV,106,1745,1658,EWR,GSP,594
485,365,1531,1520,UA,247,1809,1750,EWR,DEN,1605
486,4093,1534,1530,EV,120,1755,1735,EWR,GRR,605
487,2081,1536,1520,WN,133,1709,1650,LGA,MKE,738
488,4,1538,1540,DL,133,1827,1851,JFK,MCO,944
489,85,1539,1530,AA,360,1904,1910,JFK,SFO,2586
490,133,1539,1545,AA,351,1853,1910,JFK,LAX,2475
491,1222,1539,1537,UA,342,1854,1819,EWR,LAS,2227
492,705,1540,1338,B6,193,2020,1825,JFK,SJU,1598
493,1283,1542,1545,DL,342,1852,1913,JFK,SAN,2446
494,1773,1543,1550,DL,320,1933,1925,JFK,SLC,1990
495,636,1543,1543,UA,88,1731,1733,LGA,CLE,419
496,3338,1546,1540,9E,146,1753,1748,JFK,ORD,740
497,1942,1547,1545,DL,129,1823,1815,EWR,ATL,746
498,4588,1548,1420,MQ,167,1751,1620,LGA,MSP,1020
499,4181,1549,1445,EV,234,1912,1656,EWR,MCI,1092
500,80,1549,1548,UA,156,1851,1859,EWR,MIA,1085
104,517,758,800,B6,142,1053,1054,EWR,IAD,937
107,4406,800,810,MQ,80,949,955,JFK,SFO,427
108,1172,801,805,B6,38,900,919,EWR,ORD,200
202,4,933,937,B6,66,1057,1102,JFK,LGA,301
318,1757,1219,1220,AA,161,1415,1415,LGA,JFK,888
319,1715,1219,1225,DL,195,1451,1500,LGA,ORD,1183
320,133,1220,1220,WN,142,1403,1340,EWR,IAD,711
321,4679,1222,1159,EV,131,1512,1429,EWR,SFO,820
421,1813,1442,1450,AA,141,1728,1755,JFK,ATL,944
